"","Country","Year","Birth_Skilled_Professional","Mortality_Ratio1","Gross_Income"
"24","Afghanistan","2013",45.2,NA,2000
"26","Albania","1990",NA,71,2840
"36","Albania","2000",NA,43,4370
"44","Albania","2008",99.3,NA,8920
"51","Algeria","1990",NA,216,6330
"61","Algeria","2000",NA,170,7460
"73","Algeria","2012",96.6,NA,12750
"76","Angola","1990",NA,1160,2190
"86","Angola","2000",NA,924,2190
"92","Angola","2006",46.7,NA,4260
"130","Armenia","1990",NA,58,2330
"140","Armenia","2000",NA,40,2380
"150","Armenia","2010",99.5,NA,6620
"155","Australia","1990",NA,8,16820
"165","Australia","2000",NA,9,25580
"178","Australia","2013",99.3,NA,42540
"180","Austria","1990",NA,8,19180
"190","Austria","2000",NA,5,28450
"216","Azerbaijan","2000",NA,48,3350
"227","Azerbaijan","2011",97.2,NA,14590
"231","Bahamas","1990",NA,46,17480
"241","Bahamas","2000",NA,61,20020
"256","Bahrain","1990",NA,26,19200
"266","Bahrain","2000",NA,21,34880
"281","Bangladesh","1990",NA,569,710
"291","Bangladesh","2000",NA,399,1140
"307","Barbados","1990",NA,58,8250
"317","Barbados","2000",NA,48,11320
"329","Barbados","2012",98.9,NA,15080
"332","Belarus","1990",NA,33,5230
"342","Belarus","2000",NA,26,5770
"354","Belarus","2012",100,NA,16800
"357","Belgium","1990",NA,9,18650
"367","Belgium","2000",NA,9,28310
"382","Belize","1990",NA,54,3280
"392","Belize","2000",NA,53,6160
"403","Belize","2011",95.1,NA,7940
"407","Benin","1990",NA,576,860
"417","Benin","2000",NA,572,1200
"433","Bhutan","1990",NA,945,1420
"443","Bhutan","2000",NA,423,2860
"455","Bhutan","2012",74.6,NA,6960
"458","Bolivia (Plurinational State of)","1990",NA,425,2300
"468","Bolivia (Plurinational State of)","2000",NA,334,3340
"480","Bolivia (Plurinational State of)","2012",85.1,NA,5400
"493","Bosnia and Herzegovina","2000",NA,17,4840
"509","Botswana","1990",NA,243,5070
"519","Botswana","2000",NA,311,7620
"532","Botswana","2013",99.9,NA,15500
"534","Brazil","1990",NA,104,6300
"544","Brazil","2000",NA,66,8500
"557","Brazil","2013",99.1,NA,14750
"559","Brunei Darussalam","1990",NA,35,49930
"569","Brunei Darussalam","2000",NA,31,59100
"584","Bulgaria","1990",NA,25,4970
"594","Bulgaria","2000",NA,21,6080
"610","Burkina Faso","1990",NA,727,540
"620","Burkina Faso","2000",NA,547,840
"630","Burkina Faso","2010",65.9,NA,1390
"635","Burundi","1990",NA,1220,670
"645","Burundi","2000",NA,954,580
"655","Burundi","2010",60.3,NA,710
"660","Cabo Verde","1990",NA,256,1050
"670","Cabo Verde","2000",NA,83,2910
"683","Cabo Verde","2013",92.3,NA,6220
"695","Cambodia","2000",NA,484,1050
"711","Cameroon","1990",NA,728,1640
"721","Cameroon","2000",NA,750,1710
"737","Canada","1990",NA,7,19150
"747","Canada","2000",NA,9,28240
"758","Canada","2011",98.4,NA,40570
"762","Central African Republic","1990",NA,1290,500
"772","Central African Republic","2000",NA,1200,550
"782","Central African Republic","2010",40,NA,880
"787","Chad","1990",NA,1450,710
"797","Chad","2000",NA,1370,730
"813","Chile","1990",NA,57,4140
"823","Chile","2000",NA,31,9320
"836","Chile","2013",99.8,NA,21030
"838","China","1990",NA,97,1010
"848","China","2000",NA,58,2830
"864","Colombia","1990",NA,118,4760
"874","Colombia","2000",NA,97,6520
"887","Colombia","2013",98.7,NA,11890
"889","Comoros","1990",NA,635,1170
"899","Comoros","2000",NA,499,1250
"911","Comoros","2012",82.2,NA,1520
"914","Congo","1990",NA,603,2830
"924","Congo","2000",NA,653,2590
"941","Costa Rica","1990",NA,43,4590
"951","Costa Rica","2000",NA,38,6990
"967","Cote d'Ivoire","1990",NA,745,1710
"977","Cote d'Ivoire","2000",NA,671,2160
"988","Cote d'Ivoire","2011",56.4,NA,2460
"1002","Croatia","2000",NA,11,10730
"1018","Cuba","1990",NA,58,8580
"1028","Cuba","2000",NA,43,8670
"1044","Cyprus","1990",NA,16,12500
"1054","Cyprus","2000",NA,15,18190
"1067","Cyprus","2013",99.9,NA,28830
"1079","Czech Republic","2000",NA,7,15320
"1092","Czech Republic","2013",99.8,NA,25530
"1098","Democratic Republic of the Congo","1990",NA,879,750
"1108","Democratic Republic of the Congo","2000",NA,874,410
"1121","Democratic Republic of the Congo","2013",80.1,NA,680
"1123","Denmark","1990",NA,11,17980
"1133","Denmark","2000",NA,9,28240
"1145","Denmark","2012",98.2,NA,43200
"1158","Djibouti","2000",NA,401,1700
"1198","Dominican Republic","1990",NA,198,2950
"1208","Dominican Republic","2000",NA,79,5460
"1224","Ecuador","1990",NA,185,4380
"1234","Ecuador","2000",NA,103,5310
"1250","Egypt","1990",NA,106,3800
"1260","Egypt","2000",NA,63,6260
"1276","El Salvador","1990",NA,157,2820
"1286","El Salvador","2000",NA,84,4880
"1302","Equatorial Guinea","1990",NA,1310,730
"1312","Equatorial Guinea","2000",NA,702,6030
"1323","Equatorial Guinea","2011",68.3,NA,27630
"1337","Eritrea","2000",NA,733,1150
"1347","Eritrea","2010",34.1,NA,1050
"1362","Estonia","2000",NA,26,9380
"1378","Ethiopia","1990",NA,1250,410
"1388","Ethiopia","2000",NA,897,480
"1404","Fiji","1990",NA,63,3790
"1414","Fiji","2000",NA,42,5560
"1427","Fiji","2013",98.8,NA,7610
"1429","Finland","1990",NA,6,17090
"1439","Finland","2000",NA,5,25500
"1455","France","1990",NA,15,17130
"1465","France","2000",NA,12,25560
"1478","France","2013",98.3,NA,37580
"1480","Gabon","1990",NA,422,11120
"1490","Gabon","2000",NA,405,11710
"1502","Gabon","2012",89.3,NA,16490
"1505","Gambia","1990",NA,1030,900
"1515","Gambia","2000",NA,887,1190
"1528","Gambia","2013",57.2,NA,1620
"1530","Georgia","1990",NA,34,5210
"1540","Georgia","2000",NA,37,2700
"1556","Germany","1990",NA,11,18750
"1566","Germany","2000",NA,8,25510
"1582","Ghana","1990",NA,634,1200
"1592","Ghana","2000",NA,467,1720
"1608","Greece","1990",NA,5,12950
"1618","Greece","2000",NA,4,18340
"1633","Grenada","1990",NA,41,4580
"1643","Grenada","2000",NA,29,7210
"1659","Guatemala","1990",NA,205,3370
"1669","Guatemala","2000",NA,178,4950
"1685","Guinea","1990",NA,1040,690
"1695","Guinea","2000",NA,976,880
"1707","Guinea","2012",45.3,NA,1140
"1710","Guinea-Bissau","1990",NA,907,930
"1720","Guinea-Bissau","2000",NA,800,560
"1736","Guyana","1990",NA,171,1450
"1746","Guyana","2000",NA,210,3730
"1784","Haiti","2012",37.3,NA,1640
"1787","Honduras","1990",NA,272,1900
"1797","Honduras","2000",NA,133,2680
"1808","Honduras","2011",82.8,NA,4110
"1812","Hungary","1990",NA,24,8540
"1822","Hungary","2000",NA,15,11310
"1832","Hungary","2010",99.1,NA,20140
"1837","Iceland","1990",NA,7,20580
"1847","Iceland","2000",NA,5,28070
"1862","India","1990",NA,556,1160
"1872","India","2000",NA,374,2040
"1885","India","2013",74.4,NA,5350
"1887","Indonesia","1990",NA,446,2660
"1897","Indonesia","2000",NA,265,4010
"1910","Indonesia","2013",87.4,NA,9260
"1912","Iran (Islamic Republic of)","1990",NA,123,5620
"1922","Iran (Islamic Republic of)","2000",NA,51,8490
"1958","Iraq","2011",90.9,NA,13620
"1962","Ireland","1990",NA,11,12050
"1972","Ireland","2000",NA,9,24930
"1987","Israel","1990",NA,11,13100
"1997","Israel","2000",NA,8,21480
"2012","Italy","1990",NA,8,17360
"2022","Italy","2000",NA,5,25590
"2035","Italy","2013",99.9,NA,34100
"2037","Jamaica","1990",NA,79,4330
"2047","Jamaica","2000",NA,89,6210
"2058","Jamaica","2011",98.6,NA,8170
"2062","Japan","1990",NA,14,19370
"2072","Japan","2000",NA,10,26260
"2088","Jordan","1990",NA,110,4340
"2098","Jordan","2000",NA,77,6180
"2110","Jordan","2012",99.6,NA,11390
"2123","Kazakhstan","2000",NA,65,7170
"2133","Kazakhstan","2010",99.5,NA,16710
"2138","Kenya","1990",NA,687,1250
"2148","Kenya","2000",NA,759,1420
"2164","Kiribati","1990",NA,234,1600
"2174","Kiribati","2000",NA,166,2320
"2183","Kiribati","2009",79.8,NA,2430
"2199","Kuwait","2000",NA,7,75580
"2214","Kyrgyzstan","1990",NA,80,2250
"2224","Kyrgyzstan","2000",NA,74,1550
"2240","Lao People's Democratic Republic","1990",NA,905,1050
"2250","Lao People's Democratic Republic","2000",NA,546,1770
"2261","Lao People's Democratic Republic","2011",40.1,NA,3840
"2265","Latvia","1990",NA,48,7810
"2275","Latvia","2000",NA,30,8050
"2291","Lebanon","1990",NA,74,6110
"2301","Lebanon","2000",NA,42,9970
"2305","Lebanon","2004",98.2,NA,10250
"2316","Lesotho","1990",NA,629,1410
"2326","Lesotho","2000",NA,649,1710
"2352","Liberia","2000",NA,1270,360
"2365","Liberia","2013",61.1,NA,790
"2392","Lithuania","1990",NA,29,9300
"2402","Lithuania","2000",NA,16,8480
"2408","Lithuania","2006",100,NA,16430
"2417","Luxembourg","1990",NA,12,28820
"2427","Luxembourg","2000",NA,13,46800
"2436","Luxembourg","2009",99.9,NA,52190
"2442","Madagascar","1990",NA,778,1040
"2452","Madagascar","2000",NA,536,1130
"2464","Madagascar","2012",44.3,NA,1340
"2467","Malawi","1990",NA,957,340
"2477","Malawi","2000",NA,890,490
"2490","Malawi","2013",87.4,NA,750
"2492","Malaysia","1990",NA,79,6300
"2502","Malaysia","2000",NA,58,11440
"2540","Maldives","2012",95.5,NA,9310
"2543","Mali","1990",NA,1010,710
"2553","Mali","2000",NA,834,990
"2565","Mali","2012",57.1,NA,1550
"2568","Malta","1990",NA,13,11740
"2578","Malta","2000",NA,15,18590
"2591","Malta","2013",99.9,NA,28030
"2614","Marshall Islands","2011",90.1,NA,4260
"2617","Mauritania","1990",NA,859,1350
"2627","Mauritania","2000",NA,813,1760
"2638","Mauritania","2011",65.1,NA,2610
"2642","Mauritius","1990",NA,81,4860
"2652","Mauritius","2000",NA,40,8950
"2668","Mexico","1990",NA,90,5800
"2678","Mexico","2000",NA,77,9990
"2704","Micronesia (Federated States of)","2000",NA,153,2580
"2713","Micronesia (Federated States of)","2009",100,NA,3330
"2719","Mongolia","1990",NA,186,2740
"2729","Mongolia","2000",NA,161,3090
"2742","Mongolia","2013",98.9,NA,8810
"2754","Montenegro","2000",NA,11,6880
"2767","Montenegro","2013",99,NA,14600
"2769","Morocco","1990",NA,317,2550
"2779","Morocco","2000",NA,221,3420
"2790","Morocco","2011",73.6,NA,6490
"2794","Mozambique","1990",NA,1390,260
"2804","Mozambique","2000",NA,915,410
"2815","Mozambique","2011",54.3,NA,910
"2823","Namibia","1990",NA,338,3780
"2833","Namibia","2000",NA,352,4930
"2846","Namibia","2013",88.2,NA,9590
"2849","Nepal","1990",NA,901,810
"2859","Nepal","2000",NA,548,1260
"2875","Netherlands","1990",NA,12,17490
"2885","Netherlands","2000",NA,14,30070
"2900","New Zealand","1990",NA,18,14200
"2910","New Zealand","2000",NA,12,20090
"2926","Nicaragua","1990",NA,173,1920
"2936","Nicaragua","2000",NA,202,2620
"2947","Nicaragua","2011",88,NA,4110
"2951","Niger","1990",NA,873,590
"2961","Niger","2000",NA,794,610
"2973","Niger","2012",29.3,NA,880
"2976","Nigeria","1990",NA,1350,1770
"2986","Nigeria","2000",NA,1170,1940
"2999","Nigeria","2013",35.2,NA,5360
"3002","Norway","1990",NA,7,17370
"3012","Norway","2000",NA,7,35690
"3028","Oman","1990",NA,30,18490
"3038","Oman","2000",NA,20,29010
"3054","Pakistan","1990",NA,431,2000
"3064","Pakistan","2000",NA,306,2640
"3076","Pakistan","2012",52.1,NA,4670
"3104","Panama","1990",NA,102,4600
"3114","Panama","2000",NA,82,7480
"3127","Panama","2013",91.4,NA,19290
"3129","Papua New Guinea","1990",NA,470,1000
"3139","Papua New Guinea","2000",NA,342,1380
"3152","Papua New Guinea","2013",43,NA,2430
"3164","Paraguay","2000",NA,158,4140
"3177","Paraguay","2013",95.7,NA,7640
"3179","Peru","1990",NA,251,3290
"3189","Peru","2000",NA,140,5000
"3205","Philippines","1990",NA,152,2550
"3215","Philippines","2000",NA,124,3950
"3228","Philippines","2013",72.8,NA,7820
"3240","Poland","2000",NA,8,10540
"3256","Portugal","1990",NA,17,10960
"3266","Portugal","2000",NA,13,17340
"3304","Qatar","2012",100,NA,121750
"3307","Republic of Korea","1990",NA,21,8600
"3317","Republic of Korea","2000",NA,16,17990
"3329","Republic of Korea","2012",99.8,NA,32150
"3332","Republic of Moldova","1990",NA,51,4160
"3342","Republic of Moldova","2000",NA,49,1870
"3354","Republic of Moldova","2012",99.2,NA,4710
"3357","Romania","1990",NA,124,5160
"3367","Romania","2000",NA,51,5670
"3375","Romania","2008",98.7,NA,15280
"3382","Russian Federation","1990",NA,63,8000
"3392","Russian Federation","2000",NA,57,6650
"3400","Russian Federation","2008",99.6,NA,19710
"3407","Rwanda","1990",NA,1300,550
"3417","Rwanda","2000",NA,1020,600
"3458","Saint Lucia","1990",NA,45,4720
"3468","Saint Lucia","2000",NA,54,7060
"3480","Saint Lucia","2012",98.7,NA,10260
"3483","Saint Vincent and the Grenadines","1990",NA,58,3500
"3493","Saint Vincent and the Grenadines","2000",NA,74,5720
"3509","Samoa","1990",NA,156,3090
"3519","Samoa","2000",NA,93,3080
"3561","Saudi Arabia","1990",NA,46,24390
"3571","Saudi Arabia","2000",NA,23,29490
"3584","Saudi Arabia","2013",98,NA,53780
"3586","Senegal","1990",NA,540,1160
"3596","Senegal","2000",NA,488,1490
"3608","Senegal","2012",59.1,NA,2180
"3621","Serbia","2000",NA,17,5790
"3659","Seychelles","2012",99,NA,22220
"3661","Sierra Leone","1990",NA,2630,770
"3671","Sierra Leone","2000",NA,2650,770
"3684","Sierra Leone","2013",59.7,NA,1750
"3686","Singapore","1990",NA,12,21930
"3696","Singapore","2000",NA,18,40610
"3712","Slovakia","1990",NA,11,7680
"3722","Slovakia","2000",NA,8,10960
"3730","Slovakia","2008",99.5,NA,22840
"3747","Slovenia","2000",NA,12,17590
"3759","Slovenia","2012",99.8,NA,27610
"3762","Solomon Islands","1990",NA,364,790
"3772","Solomon Islands","2000",NA,214,1360
"3778","Solomon Islands","2006",85.5,NA,1540
"3791","South Africa","1990",NA,108,6190
"3801","South Africa","2000",NA,85,7370
"3809","South Africa","2008",94.3,NA,10960
"3836","South Sudan","2010",17.2,NA,2600
"3841","Spain","1990",NA,6,13200
"3851","Spain","2000",NA,5,21160
"3866","Sri Lanka","1990",NA,75,2150
"3876","Sri Lanka","2000",NA,57,3850
"3882","Sri Lanka","2006",98.6,NA,5640
"3891","Sudan","1990",NA,744,1110
"3901","Sudan","2000",NA,544,1790
"3911","Sudan","2010",19.9,NA,2970
"3916","Suriname","1990",NA,127,6700
"3926","Suriname","2000",NA,259,7810
"3936","Suriname","2010",90,NA,13730
"3941","Swaziland","1990",NA,635,3660
"3951","Swaziland","2000",NA,586,4730
"3967","Sweden","1990",NA,8,19010
"3977","Sweden","2000",NA,5,27750
"3992","Switzerland","1990",NA,8,25940
"4002","Switzerland","2000",NA,7,34890
"4021","Tajikistan","1990",NA,107,2350
"4031","Tajikistan","2000",NA,68,900
"4043","Tajikistan","2012",87.4,NA,2340
"4046","Thailand","1990",NA,40,4070
"4056","Thailand","2000",NA,25,6980
"4068","Thailand","2012",99.6,NA,13420
"4071","The former Yugoslav republic of Macedonia","1990",NA,14,5220
"4081","The former Yugoslav republic of Macedonia","2000",NA,12,5710
"4107","Timor-Leste","2000",NA,694,1640
"4116","Timor-Leste","2009",29.3,NA,5100
"4122","Togo","1990",NA,568,860
"4132","Togo","2000",NA,491,1010
"4145","Togo","2013",44.6,NA,1180
"4147","Tonga","1990",NA,75,2370
"4157","Tonga","2000",NA,97,3700
"4169","Tonga","2012",95.5,NA,5370
"4172","Trinidad and Tobago","1990",NA,90,8040
"4182","Trinidad and Tobago","2000",NA,62,12980
"4198","Tunisia","1990",NA,131,3420
"4208","Tunisia","2000",NA,84,5620
"4219","Tunisia","2011",73.6,NA,9720
"4223","Turkey","1990",NA,97,4360
"4233","Turkey","2000",NA,79,9180
"4246","Turkey","2013",97.4,NA,18760
"4258","Turkmenistan","2000",NA,59,3990
"4263","Turkmenistan","2005",99.5,NA,5400
"4290","Tuvalu","2007",93.1,NA,5430
"4297","Uganda","1990",NA,687,410
"4307","Uganda","2000",NA,620,690
"4318","Uganda","2011",58,NA,1310
"4322","Ukraine","1990",NA,46,6960
"4332","Ukraine","2000",NA,34,3710
"4344","Ukraine","2012",99,NA,8670
"4367","United Arab Emirates","2010",100,NA,56260
"4372","United Kingdom of Great Britain and Northern Ireland","1990",NA,10,15770
"4382","United Kingdom of Great Britain and Northern Ireland","2000",NA,12,26280
"4397","United Republic of Tanzania","1990",NA,997,640
"4407","United Republic of Tanzania","2000",NA,842,820
"4417","United Republic of Tanzania","2010",48.9,NA,1500
"4422","United States of America","1990",NA,12,23730
"4432","United States of America","2000",NA,12,36930
"4448","Uruguay","1990",NA,37,6000
"4458","Uruguay","2000",NA,31,9960
"4471","Uruguay","2013",98.2,NA,18930
"4483","Uzbekistan","2000",NA,34,1940
"4489","Uzbekistan","2006",99.6,NA,2950
"4498","Vanuatu","1990",NA,225,1680
"4508","Vanuatu","2000",NA,144,2120
"4521","Vanuatu","2013",89.4,NA,2840
"4523","Venezuela (Bolivarian Republic of)","1990",NA,94,9260
"4533","Venezuela (Bolivarian Republic of)","2000",NA,90,11340
"4549","Viet Nam","1990",NA,139,910
"4559","Viet Nam","2000",NA,81,2070
"4572","Viet Nam","2013",93.8,NA,5030
"4574","Yemen","1990",NA,547,2210
"4584","Yemen","2000",NA,440,2930
"4597","Yemen","2013",43,NA,3820
"4599","Zambia","1990",NA,577,1500
"4609","Zambia","2000",NA,541,1590
"4622","Zambia","2013",64.2,NA,3070
"4624","Zimbabwe","1990",NA,440,1590
"4634","Zimbabwe","2000",NA,590,1890
